Designator,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,Comment
C1,C_0402,-49.91,49.6,-49.91,49.6,-49.91,49.6,Top,0,C_0402_0.1uF
C2,C_0603,-73.94,69.32,-73.94,69.32,-73.94,69.32,Top,155,C_0603_4.7uF
C5,C_0603,-65.91,66.9,-65.91,66.9,-65.91,66.9,Top,0,C_0603_4.7uF
C9,C_0603,-51.94,19.07,-51.94,19.07,-51.94,19.07,Top,-22.5,C_0603_4.7uF
C10,C_0402,-64.21,66,-64.21,66,-64.21,66,Top,0,C_0402_0.1uF
C11,C_0402,-48.45,65.52,-48.45,65.52,-48.45,65.52,Top,180,C_0402_0.1uF
C12,C_0603,-48.42,63.43,-48.42,63.43,-48.42,63.43,Top,180,C_0603_4.7uF
C13,C_0402,-48.43,62.66,-48.43,62.66,-48.43,62.66,Top,180,C_0402_0.1uF
C14,C_0402,-64.66,62.2,-64.66,62.2,-64.66,62.2,Top,-90,C_0402_0.1uF
C15,C_0402,-48.43,67.34,-48.43,67.34,-48.43,67.34,Top,180,C_0402_0.1uF
C16,C_0603,-48.45,66.4,-48.45,66.4,-48.45,66.4,Top,180,C_0603_4.7uF
C17,C_0603,-57.06,74.2,-57.06,74.2,-57.06,74.2,Top,90,C_0603_4.7uF
C18,C_0402,-69.56,63.3,-69.56,63.3,-69.56,63.3,Top,0,C_0402_15pF
C19,C_0402,-69.56,64.9,-69.56,64.9,-69.56,64.9,Top,0,C_0402_15pF
C20,C_0402,-55.52,57.26,-55.52,57.26,-55.52,57.26,Top,-90,C_0402_0.1uF
C21,C_0402,-79.86,71.4,-79.86,71.4,-79.86,71.4,Top,0,C_0402_0.1uF
C23,C_0603,-68.02,47.26,-68.02,47.26,-68.02,47.26,Top,0,C_0603_4.7uF
C25,C_0402,-80.63,58.12,-80.63,58.12,-80.63,58.12,Top,180,C_0402_0.1uF
C26,C_0402,-68.03,44.67,-68.03,44.67,-68.03,44.67,Top,0,C_0402_0.1uF
C27,C_0402,-61.16,47.55,-61.16,47.55,-61.16,47.55,Top,90,C_0402_1uF
C28,C_0402,-58.02,48.36,-58.02,48.36,-58.02,48.36,Top,0,C_0402_1uF
C29,C_0402,-56.42,45.23,-56.42,45.23,-56.42,45.23,Top,0,C_0402_1uF
C30,C_0402,-61.16,45.33,-61.16,45.33,-61.16,45.33,Top,-90,C_0402_1uF
C31,C_0402,-59.64,45.13,-59.64,45.13,-59.64,45.13,Top,-90,C_0402_1uF
C32,C_0402,-57.46,47.26,-57.46,47.26,-57.46,47.26,Top,0,C_0402_1uF
C33,C_0402,-55.82,44.29,-55.82,44.29,-55.82,44.29,Top,0,C_0402_1uF
C34,C_0402,-62.1,45.33,-62.1,45.33,-62.1,45.33,Top,-90,C_0402_1uF
C35,C_0402,-56.92,46.2,-56.92,46.2,-56.92,46.2,Top,0,C_0402_1uF
C36,C_0402,-64.52,44.53,-64.52,44.53,-64.52,44.53,Top,90,C_0402_0.1uF
C37,C_0603,-68.02,45.9,-68.02,45.9,-68.02,45.9,Top,0,C_0603_4.7uF
C38,C_0402,-48.26,19,-48.26,19,-48.26,19,Top,90,C_0402_0.1uF
C39,C_0402,-56.16,74.2,-56.16,74.2,-56.16,74.2,Top,90,C_0402_0.1uF
C40,C_0402,-76.86,69.9,-76.86,69.9,-76.86,69.9,Top,-112.5,C_0402_0.1uF
C41,C_0402,-79.86,72.3,-79.86,72.3,-79.86,72.3,Top,0,C_0402_1uF
C42,C_0402,-47.56,19,-47.56,19,-47.56,19,Top,90,C_0402_1uF
C43,C_0603,-91.66,36.2,-91.66,36.2,-91.66,36.2,Top,180,C_0603_4.7uF
C45,C_1206,-24.26,48.4,-24.26,48.4,-24.26,48.4,Top,180,C_1206_TBD_(50v)_(DNP)
C46,C_0402,-77.36,56.56,-77.36,56.56,-77.36,56.56,Top,90,C_0402_0.1uF
C47,C_0402,-26.86,50.6,-26.86,50.6,-26.86,50.6,Top,90,C_0402_0.1uF
C48,C_0402,-21.95,38.77,-21.95,38.77,-21.95,38.77,Top,180,C_0402_0.1uF
C49,C_0402,-78.26,18.7,-78.26,18.7,-78.26,18.7,Top,127.5,C_0402_0.1uF
C50,C_0402,-46.06,68.9,-46.06,68.9,-46.06,68.9,Top,-52.5,C_0402_0.1uF
C51,C_0603,-63.76,62.2,-63.76,62.2,-63.76,62.2,Top,-90,C_0603_4.7uF
C54,C_0603,-24.66,50,-24.66,50,-24.66,50,Top,180,C_0603_1uF_(50v)
C55,C_0402,-28.06,44.1,-28.06,44.1,-28.06,44.1,Top,-90,C_0402_0.1uF_(50V)_DNS
C56,C_0402,-30.77,44.15,-30.77,44.15,-30.77,44.15,Top,-90,C_0402_0.1uF_(50V)_DNS
C57,C_0603,-78.6,21.25,-78.6,21.25,-78.6,21.25,Top,37.5,C_0603_4.7uF
C58,C_0603,-45.18,66.06,-45.18,66.06,-45.18,66.06,Top,-140,C_0603_4.7uF
C59,C_0402,-51.37,17.91,-51.37,17.91,-51.37,17.91,Top,157.5,C_0402_0.1uF
C60,C_0402,-75.46,19.8,-75.46,19.8,-75.46,19.8,Top,0,C_0402_0.1uF
C61,C_0402,-46.18,71.66,-46.18,71.66,-46.18,71.66,Top,90,C_0402_0.1uF
C62,C_0603,-64.18,49.46,-64.18,49.46,-64.18,49.46,Top,90,C_0603_4.7uF
C66,C_0402,-37.16,37.4,-37.16,37.4,-37.16,37.4,Top,-90,C_0402_1uF
C67,C_0402,-77.06,18.1,-77.06,18.1,-77.06,18.1,Top,-90,C_0402_1uF
C68,C_0402,-45.38,71.66,-45.38,71.66,-45.38,71.66,Top,90,C_0402_1uF
C69,C_0402,-34.56,40.7,-34.56,40.7,-34.56,40.7,Top,180,C_0402_0.1uF
C70,C_0402,-32.96,40.1,-32.96,40.1,-32.96,40.1,Top,90,C_0402_1uF
D2,D_SOD-123,-24.06,46.6,-24.06,46.6,-24.06,46.6,Top,180,D_SOD-123_D_Schottky
D5,D_SOD-123,-63.02,77.36,-63.02,77.36,-63.02,77.36,Top,-90,D_SOD-123_MBR0520LT1G
D7,D_SOD-123,-60.92,7.96,-60.92,7.96,-60.92,7.96,Top,-90,D_SOD-123_MBR0520LT1G
D8,D_SOD-123,-64.61,7.03,-64.61,7.03,-64.61,7.03,Top,180,D_SOD-123_MBR0520LT1G
G1,SOT-23-5,-27.76,38.6,-27.76,38.6,-27.76,38.6,Top,0,SOT-23-5_AP3012
L2,Inductor_Wurth_MAPI-2010,-54.09,57.13,-54.09,57.13,-54.09,57.13,Top,90,Inductor_Wurth_MAPI-2010_BLM18PG600
L4,C_0805,-26.96,41.5,-26.96,41.5,-26.96,41.5,Top,180,C_0805_10uH
P7,SFV30R-4STBE1HLF-Inverted,-69.54,42.41,-69.54,42.41,-69.54,42.41,Top,180,SFV30R-4STBE1HLF-Inverted_SFV30R-4STBE1HLF
Q1,SOT-23,-72.53,57.85,-72.53,57.85,-72.53,57.85,Top,90,SOT-23_MMBT2222
Q2,SOT-23,-60.99,12.3,-60.99,12.3,-60.99,12.3,Top,-90,SOT-23_BCW89
Q3,SOT-23,-65.02,10.04,-65.02,10.04,-65.02,10.04,Top,-90,SOT-23_BCW89
R4,R_0402,-69.38,80.32,-69.38,80.32,-69.38,80.32,Top,90,R_0402_33
R5,R_0402,-66.84,78.63,-66.84,78.63,-66.84,78.63,Top,90,R_0402_33
R7,R_0402,-26.51,52.4,-26.51,52.4,-26.51,52.4,Top,0,R_0402_4.7K
R8,R_0402,-23.55,44.81,-23.55,44.81,-23.55,44.81,Top,180,R_0402_100K
R9,R_0402,-24.96,38.2,-24.96,38.2,-24.96,38.2,Top,90,R_0402_4.7K
R10,R_0402,-64.21,65,-64.21,65,-64.21,65,Top,180,R_0402_499
R11,R_0402,-65.39,75.7,-65.39,75.7,-65.39,75.7,Top,180,R_0402_100K
R16,R_0402,-42.96,71.63,-42.96,71.63,-42.96,71.63,Top,-142.5,R_0402_4.7K
R19,R_0402,-32.24,44.04,-32.24,44.04,-32.24,44.04,Top,-90,R_0402_4.7K
R20,R_0402,-29.56,44.15,-29.56,44.15,-29.56,44.15,Top,90,R_0402_4.7K
R23,R_0402,-40.62,67.97,-40.62,67.97,-40.62,67.97,Top,37.5,R_0402_4.7K
R39,R_0402,-75.27,56.65,-75.27,56.65,-75.27,56.65,Top,90,R_0402_10K
R72,R_0402,-64.09,13,-64.09,13,-64.09,13,Top,90,R_0402_10K
R73,R_0402,-65.94,13.05,-65.94,13.05,-65.94,13.05,Top,90,R_0402_10K
U1,SOIC-8_3.9x4.9mm_Pitch1.27mm,-46.66,46.44,-46.66,46.44,-46.66,46.44,Top,0,SOIC-8_3.9x4.9mm_Pitch1.27mm_AT25_EEPROM
U3,SOT-23-6,-80.46,69.6,-80.46,69.6,-80.46,69.6,Top,0,SOT-23-6_SiP32510
U4,SOT-23-6,-45.36,18.5,-45.36,18.5,-45.36,18.5,Top,180,SOT-23-6_SiP32510
U6,XMC4200-64LQFP,-56.54,65.63,-56.54,65.63,-56.54,65.63,Top,-90,XMC4200-64LQFP_XMC4200-F64
U7,SOT-23-6,-74.96,17.5,-74.96,17.5,-74.96,17.5,Top,-90,SOT-23-6_SiP32510
U8,SOT-23-6,-48.16,72.1,-48.16,72.1,-48.16,72.1,Top,90,SOT-23-6_SiP32510
U9,PQFN50P300X250X86-14N,-77.84,58.92,-77.84,58.92,-77.84,58.92,Top,0,PQFN50P300X250X86-14N_LSM6DS3
U10,SOT-23-6,-34.86,37.8,-34.86,37.8,-34.86,37.8,Top,0,SOT-23-6_SiP32510
U11,HTSOP-8-1EP_3.9x4.9mm_Pitch1.27mm_ThermalVias,-30.16,48.9,-30.16,48.9,-30.16,48.9,Top,-90,HTSOP-8-1EP_3.9x4.9mm_Pitch1.27mm_ThermalVias_A4953
U12,SOT-23-6,-66.81,49.6,-66.81,49.6,-66.81,49.6,Top,180,SOT-23-6_SiP32510
U13,SOT-23-6,-21.3,40.79,-21.3,40.79,-21.3,40.79,Top,180,SOT-23-6_MCP4012T-503E/CH
U19,SOT-23-6,-75.04,71.25,-75.04,71.25,-75.04,71.25,Top,-25,SOT-23-6_TLV493D
U20,SOT-23-6,-80.39,19.65,-80.39,19.65,-80.39,19.65,Top,-142.5,SOT-23-6_TLV493D
U21,SOT-23-6,-43.96,67.82,-43.96,67.82,-43.96,67.82,Top,37.5,SOT-23-6_TLV493D
U22,SOT-23-6,-50.62,15.76,-50.62,15.76,-50.62,15.76,Top,157.5,SOT-23-6_TLV493D
Y1,Crystal_NX3225,-66.86,63.4,-66.86,63.4,-66.86,63.4,Top,90,Crystal_NX3225_12MHz
