Designator,Footprint,Mid X,Mid Y,Ref X,Ref Y,Pad X,Pad Y,Layer,Rotation,Comment,,,Ref,Val,Package,PosX,PosY,Rot,Side
C1,C_0402,63.05,49.6,63.05,49.6,63.05,49.6,,,,,,C1,0.1uF,C_0402,63.05,49.6,180,bottom
C2,C_0603,39.02,68.961,39.02,68.961,39.02,68.961,,,,,,C2,4.7uF,C_0603,39.02,68.961,25,bottom
C5,C_0603,46.863,67.183,46.863,67.183,46.863,67.183,,,,,,C5,4.7uF,C_0603,46.863,67.183,180,bottom
C9,C_0603,61.02,19.07,61.02,19.07,61.02,19.07,,,,,,C9,4.7uF,C_0603,61.02,19.07,202.5,bottom
C10,C_0402,48.6498,66.0654,48.6498,66.0654,48.6498,66.0654,,,,,,C10,0.1uF,C_0402,48.6498,66.0654,180,bottom
C11,C_0402,64.516,64.77,64.516,64.77,64.516,64.77,,,,,,C11,0.1uF,C_0402,64.516,64.77,0,bottom
C12,C_0603,64.537249,63.430079,64.537249,63.430079,64.537249,63.430079,,,,,,C12,4.7uF,C_0603,64.537249,63.430079,0,bottom
C13,C_0402,64.516,61.976,64.516,61.976,64.516,61.976,,,,,,C13,0.1uF,C_0402,64.516,61.976,0,bottom
C14,C_0402,48.1076,62.1284,48.1076,62.1284,48.1076,62.1284,,,,,,C14,0.1uF,C_0402,48.1076,62.1284,270,bottom
C15,C_0402,64.516,67.31,64.516,67.31,64.516,67.31,,,,,,C15,0.1uF,C_0402,64.516,67.31,0,bottom
C16,C_0603,64.516,66.04,64.516,66.04,64.516,66.04,,,,,,C16,4.7uF,C_0603,64.516,66.04,0,bottom
C17,C_0603,55.88,74.2,55.88,74.2,55.88,74.2,,,,,,C17,4.7uF,C_0603,55.88,74.2,90,bottom
C18,C_0402,43.4,63.3,43.4,63.3,43.4,63.3,,,,,,C18,15pF,C_0402,43.4,63.3,180,bottom
C19,C_0402,43.4,64.9,43.4,64.9,43.4,64.9,,,,,,C19,15pF,C_0402,43.4,64.9,180,bottom
C20,C_0402,57.445,57.2584,57.445,57.2584,57.445,57.2584,,,,,,C20,0.1uF,C_0402,57.445,57.2584,270,bottom
C21,C_0402,32.846,71.908,32.846,71.908,32.846,71.908,,,,,,C21,0.1uF,C_0402,32.846,71.908,180,bottom
C23,C_0603,44.9192,47.1424,44.9192,47.1424,44.9192,47.1424,,,,,,C23,4.7uF,C_0603,44.9192,47.1424,180,bottom
C25,C_0402,32.33,58.12,32.33,58.12,32.33,58.12,,,,,,C25,0.1uF,C_0402,32.33,58.12,0,bottom
C26,C_0402,44.93,44.67,44.93,44.67,44.93,44.67,,,,,,C26,0.1uF,C_0402,44.93,44.67,180,bottom
C27,C_0402,51.8,47.55,51.8,47.55,51.8,47.55,,,,,,C27,1uF,C_0402,51.8,47.55,90,bottom
C28,C_0402,54.945,48.3584,54.945,48.3584,54.945,48.3584,,,,,,C28,1uF,C_0402,54.945,48.3584,180,bottom
C29,C_0402,56.545,45.23232,56.545,45.23232,56.545,45.23232,,,,,,C29,1uF,C_0402,56.545,45.23232,180,bottom
C30,C_0402,51.8,45.325,51.8,45.325,51.8,45.325,,,,,,C30,1uF,C_0402,51.8,45.325,270,bottom
C31,C_0402,53.325,45.125,53.325,45.125,53.325,45.125,,,,,,C31,1uF,C_0402,53.325,45.125,270,bottom
C32,C_0402,55.5,47.2584,55.5,47.2584,55.5,47.2584,,,,,,C32,1uF,C_0402,55.5,47.2584,180,bottom
C33,C_0402,57.145,44.29252,57.145,44.29252,57.145,44.29252,,,,,,C33,1uF,C_0402,57.145,44.29252,180,bottom
C34,C_0402,50.85992,45.33392,50.85992,45.33392,50.85992,45.33392,,,,,,C34,1uF,C_0402,50.85992,45.33392,270,bottom
C35,C_0402,56.045,46.19752,56.045,46.19752,56.045,46.19752,,,,,,C35,1uF,C_0402,56.045,46.19752,180,bottom
C36,C_0402,48.44,44.53,48.44,44.53,48.44,44.53,,,,,,C36,0.1uF,C_0402,48.44,44.53,90,bottom
C37,C_0603,44.9834,45.7454,44.9834,45.7454,44.9834,45.7454,,,,,,C37,4.7uF,C_0603,44.9834,45.7454,180,bottom
C38,C_0402,64.008,19,64.008,19,64.008,19,,,,,,C38,0.1uF,C_0402,64.008,19,90,bottom
C39,C_0402,57.15,74.549,57.15,74.549,57.15,74.549,,,,,,C39,0.1uF,C_0402,57.15,74.549,90,bottom
C40,C_0402,35.687,69.723,35.687,69.723,35.687,69.723,,,,,,C40,0.1uF,C_0402,35.687,69.723,292.5,bottom
C41,C_0402,32.846,73.025,32.846,73.025,32.846,73.025,,,,,,C41,1uF,C_0402,32.846,73.025,180,bottom
C42,C_0402,65.151,19,65.151,19,65.151,19,,,,,,C42,1uF,C_0402,65.151,19,90,bottom
C43,C_0603,21.3,36.2,21.3,36.2,21.3,36.2,,,,,,C43,4.7uF,C_0603,21.3,36.2,0,bottom
C46,C_0402,35.5854,56.1848,35.5854,56.1848,35.5854,56.1848,,,,,,C46,0.1uF,C_0402,35.5854,56.1848,90,bottom
C47,C_0402,24.0538,45.8216,24.0538,45.8216,24.0538,45.8216,,,,,,C47,0.1uF,C_0402,24.0538,45.8216,0,bottom
C48,C_0402,78.6384,55.9562,78.6384,55.9562,78.6384,55.9562,,,,,,C48,0.1uF,C_0402,78.6384,55.9562,90,bottom
C49,C_0402,35.052,21.082,35.052,21.082,35.052,21.082,,,,,,C49,0.1uF,C_0402,35.052,21.082,142.5,bottom
C50,C_0402,66.802,69.088,66.802,69.088,66.802,69.088,,,,,,C50,0.1uF,C_0402,66.802,69.088,232.5,bottom
C51,C_0603,49.2,62.2,49.2,62.2,49.2,62.2,,,,,,C51,4.7uF,C_0603,49.2,62.2,270,bottom
C52,C_0402,74.2188,42.3164,74.2188,42.3164,74.2188,42.3164,,,,,,C52,0.1uF,C_0402,74.2188,42.3164,90,bottom
C53,C_0402,23.876,44.1706,23.876,44.1706,23.876,44.1706,,,,,,C53,1uF,C_0402,23.876,44.1706,0,bottom
C54,C_0603,84.8614,49.3268,84.8614,49.3268,84.8614,49.3268,,,,,,C54,1uF (50v),C_0603,84.8614,49.3268,90,bottom
C55,C_0402,75.2094,42.3164,75.2094,42.3164,75.2094,42.3164,,,,,,C55,1uF,C_0402,75.2094,42.3164,90,bottom
C56,C_0603,20.9296,43.7896,20.9296,43.7896,20.9296,43.7896,,,,,,C56,4.7uF,C_0603,20.9296,43.7896,262.8,bottom
C57,C_0603,32.980015,22.657429,32.980015,22.657429,32.980015,22.657429,,,,,,C57,4.7uF,C_0603,32.980015,22.657429,142.5,bottom
C58,C_0603,67.675267,65.455291,67.675267,65.455291,67.675267,65.455291,,,,,,C58,4.7uF,C_0603,67.675267,65.455291,320,bottom
C59,C_0402,61.59,17.91,61.59,17.91,61.59,17.91,,,,,,C59,0.1uF,C_0402,61.59,17.91,22.5,bottom
C60,C_0402,40.259,20.066,40.259,20.066,40.259,20.066,,,,,,C60,0.1uF,C_0402,40.259,20.066,0,bottom
C61,C_0402,67.056,71.66,67.056,71.66,67.056,71.66,,,,,,C61,0.1uF,C_0402,67.056,71.66,90,bottom
C62,C_0603,48.78,49.46,48.78,49.46,48.78,49.46,,,,,,C62,4.7uF,C_0603,48.78,49.46,90,bottom
C63,C_0603,77.1398,41.1226,77.1398,41.1226,77.1398,41.1226,,,,,,C63,4.7uF,C_0603,77.1398,41.1226,262.8,bottom
C64,C_0402,22.098,43.815,22.098,43.815,22.098,43.815,,,,,,C64,0.1uF,C_0402,22.098,43.815,82.8,bottom
C65,C_0402,78.4606,40.894,78.4606,40.894,78.4606,40.894,,,,,,C65,0.1uF,C_0402,78.4606,40.894,82.8,bottom
C66,C_0402,91.8718,37.5412,91.8718,37.5412,91.8718,37.5412,,,,,,C66,1uF,C_0402,91.8718,37.5412,0,bottom
C67,C_0402,37.719,20.066,37.719,20.066,37.719,20.066,,,,,,C67,1uF,C_0402,37.719,20.066,0,bottom
C68,C_0402,68.326,71.66,68.326,71.66,68.326,71.66,,,,,,C68,1uF,C_0402,68.326,71.66,90,bottom
C69,C_0402,88.011,40.1828,88.011,40.1828,88.011,40.1828,,,,,,C69,0.1uF,C_0402,88.011,40.1828,270,bottom
C70,C_0402,89.0524,40.1574,89.0524,40.1574,89.0524,40.1574,,,,,,C70,1uF,C_0402,89.0524,40.1574,270,bottom
D2,D_SOD-123,79.9084,45.847,79.9084,45.847,79.9084,45.847,,,,,,D2,D_Schottky,D_SOD-123,79.9084,45.847,90,bottom
D5,D_SOD-123,49.7078,77.6478,49.7078,77.6478,49.7078,77.6478,,,,,,D5,MBR0520LT1G,D_SOD-123,49.7078,77.6478,180,bottom
G1,SOT-23-5,81.3562,52.6542,81.3562,52.6542,81.3562,52.6542,,,,,,G1,AP3012,SOT-23-5,81.3562,52.6542,270,bottom
L2,L_0603_1608Metric,58.87,57.1334,58.87,57.1334,58.87,57.1334,,,,,,L2,BLM18PG600,L_0603_1608Metric,58.87,57.1334,90,bottom
L4,C_0805,80.5942,49.4792,80.5942,49.4792,80.5942,49.4792,,,,,,L4,10uH,C_0805,80.5942,49.4792,180,bottom
P7,SFV30R-4STBE1HLF-Inverted,43.42,42.41,43.42,42.41,43.42,42.41,,,,,,P7,SFV30R-4STBE1HLF,SFV30R-4STBE1HLF-Inverted,43.42,42.41,0,bottom
Q1,SOT-23,40.42716,57.8542,40.42716,57.8542,40.42716,57.8542,,,,,,Q1,MMBT2222,SOT-23,40.42716,57.8542,90,bottom
Q7,SOT-23,88.646,47.0916,88.646,47.0916,88.646,47.0916,,,,,,Q7,MMBT2222,SOT-23,88.646,47.0916,180,bottom
R4,R_0402,42.8244,80.32,42.8244,80.32,42.8244,80.32,,,,,,R4,33,R_0402,42.8244,80.32,90,bottom
R5,R_0402,46.125,78.625,46.125,78.625,46.125,78.625,,,,,,R5,33,R_0402,46.125,78.625,90,bottom
R7,R_0402,46.424,52.451,46.424,52.451,46.424,52.451,,,,,,R7,390K (1%),R_0402,46.424,52.451,0,bottom
R8,R_0402,84.3534,53.1622,84.3534,53.1622,84.3534,53.1622,,,,,,R8,100K,R_0402,84.3534,53.1622,90,bottom
R9,R_0402,84.074,56.0578,84.074,56.0578,84.074,56.0578,,,,,,R9,4.7K,R_0402,84.074,56.0578,90,bottom
R10,R_0402,48.75,65,48.75,65,48.75,65,,,,,,R10,499,R_0402,48.75,65,0,bottom
R11,R_0402,47.57,75.7,47.57,75.7,47.57,75.7,,,,,,R11,100K,R_0402,47.57,75.7,0,bottom
R12,R_0402,8.636,44.9072,8.636,44.9072,8.636,44.9072,,,,,,R12,33,R_0402,8.636,44.9072,0,bottom
R13,R_0402,8.6868,42.9514,8.6868,42.9514,8.6868,42.9514,,,,,,R13,33,R_0402,8.6868,42.9514,0,bottom
R16,R_0402,70.6755,70.1675,70.6755,70.1675,70.6755,70.1675,,,,,,R16,4.7K,R_0402,70.6755,70.1675,232.5,bottom
R18,R_1206,84.6328,45.593,84.6328,45.593,84.6328,45.593,,,,,,R18,4.7K,R_1206,84.6328,45.593,270,bottom
R19,R_0402,29.845,68.199,29.845,68.199,29.845,68.199,,,,,,R19,390K (1%),R_0402,29.845,68.199,90,bottom
R20,R_0402,70.485,19.05,70.485,19.05,70.485,19.05,,,,,,R20,390K (1%),R_0402,70.485,19.05,270,bottom
R21,R_0402,40.64,18.415,40.64,18.415,40.64,18.415,,,,,,R21,390K (1%),R_0402,40.64,18.415,270,bottom
R22,R_0402,64.643,69.723,64.643,69.723,64.643,69.723,,,,,,R22,390K (1%),R_0402,64.643,69.723,0,bottom
R23,R_0402,71.7296,69.5452,71.7296,69.5452,71.7296,69.5452,,,,,,R23,4.7K,R_0402,71.7296,69.5452,232.5,bottom
R24,R_0402,93.981627,40.131821,93.981627,40.131821,93.981627,40.131821,,,,,,R24,390K (1%),R_0402,93.981627,40.131821,270,bottom
R25,R_0402,23.9014,51.2064,23.9014,51.2064,23.9014,51.2064,,,,,,R25,390K (1%),R_0402,23.9014,51.2064,0,bottom
R26,R_0402,74.6578,36.8808,74.6578,36.8808,74.6578,36.8808,,,,,,R26,390K (1%),R_0402,74.6578,36.8808,180,bottom
R39,R_0402,37.69,56.65,37.69,56.65,37.69,56.65,,,,,,R39,10K,R_0402,37.69,56.65,90,bottom
R41,R_0402_1005Metric,69.7865,70.8025,69.7865,70.8025,69.7865,70.8025,,,,,,R41,4.7K,R_0402_1005Metric,69.7865,70.8025,232.5,bottom
R45,R_0402_1005Metric,72.666251,68.830224,72.666251,68.830224,72.666251,68.830224,,,,,,R45,4.7K,R_0402_1005Metric,72.666251,68.830224,232.5,bottom
U1,SOIC-8_3.9x4.9mm_P1.27mm,66.675,46.4566,66.675,46.4566,66.675,46.4566,,,,,,U1,AT25xxx,SOIC-8_3.9x4.9mm_P1.27mm,66.675,46.4566,180,bottom
U3,SOT-23-6,32.5,69.6,32.5,69.6,32.5,69.6,,,,,,U3,SiP32510,SOT-23-6,32.5,69.6,180,bottom
U4,SOT-23-6,67.6,18.5,67.6,18.5,67.6,18.5,,,,,,U4,SiP32510,SOT-23-6,67.6,18.5,0,bottom
U6,XMC4200-64LQFP,56.41817,65.629398,56.41817,65.629398,56.41817,65.629398,,,,,,U6,XMC4200-F64,XMC4200-64LQFP,56.41817,65.629398,270,bottom
U7,SOT-23-6,38,17.5,38,17.5,38,17.5,,,,,,U7,SiP32510,SOT-23-6,38,17.5,270,bottom
U8,SOT-23-6,64.8,72.1,64.8,72.1,64.8,72.1,,,,,,U8,SiP32510,SOT-23-6,64.8,72.1,90,bottom
U9,PQFN50P300X250X86-14N,35.12,58.92,35.12,58.92,35.12,58.92,,,,,,U9,LSM6DS3,PQFN50P300X250X86-14N,35.12,58.92,180,bottom
U10,SOT-23-6,91.365427,40.023021,91.365427,40.023021,91.365427,40.023021,,,,,,U10,SiP32510,SOT-23-6,91.365427,40.023021,270,bottom
U11,SOT-23-6,24.5872,48.4378,24.5872,48.4378,24.5872,48.4378,,,,,,U11,SiP32510,SOT-23-6,24.5872,48.4378,0,bottom
U12,SOT-23-6,46.15,49.6,46.15,49.6,46.15,49.6,,,,,,U12,SiP32510,SOT-23-6,46.15,49.6,0,bottom
U13,SOT-23-6,81.407,56.515,81.407,56.515,81.407,56.515,,,,,,U13,MCP4012T-503E/CH,SOT-23-6,81.407,56.515,0,bottom
U14,SOT-23-6,74.168,39.37,74.168,39.37,74.168,39.37,,,,,,U14,SiP32510,SOT-23-6,74.168,39.37,180,bottom
U15,SOT-23-6,20.573912,47.443684,20.573912,47.443684,20.573912,47.443684,,,,,,U15,TLV493D,SOT-23-6,20.573912,47.443684,262.8,bottom
U17,SOT-23-6,80.645,39.826432,80.645,39.826432,80.645,39.826432,,,,,,U17,TLV493D,SOT-23-6,80.645,39.826432,82.8,bottom
U19,SOT-23-6,37.918912,71.246684,37.918912,71.246684,37.918912,71.246684,,,,,,U19,TLV493D,SOT-23-6,37.918912,71.246684,205,bottom
U20,SOT-23-6,32.571912,19.649684,32.571912,19.649684,32.571912,19.649684,,,,,,U20,TLV493D,SOT-23-6,32.571912,19.649684,322.5,bottom
U21,SOT-23-6,68.999912,67.816684,68.999912,67.816684,68.999912,67.816684,,,,,,U21,TLV493D,SOT-23-6,68.999912,67.816684,142.5,bottom
U22,SOT-23-6,62.339912,15.764684,62.339912,15.764684,62.339912,15.764684,,,,,,U22,TLV493D,SOT-23-6,62.339912,15.764684,22.5,bottom
Y1,Crystal_NX3225,46.1,63.4,46.1,63.4,46.1,63.4,,,,,,Y1,12MHz,Crystal_NX3225,46.1,63.4,90,bottom
